3
12
https://github.com/lotteharper/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/lotteharper\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2026-03-02.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2026-03-02.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main d5d7c08] open source
 2286 files changed, 2140 insertions(+), 2201 deletions(-)
 mode change 100644 => 100755 app/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 app/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 app/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 app/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 app/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 app/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 app/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 audio/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 audio/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 audio/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 audio/__pycache__/context_processors.cpython-312.pyc
 mode change 100644 => 100755 audio/__pycache__/fingerprinting.cpython-312.pyc
 mode change 100644 => 100755 audio/__pycache__/forms.cpython-312.pyc
 mode change 100644 => 100755 audio/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 audio/__pycache__/transcription.cpython-312.pyc
 mode change 100644 => 100755 audio/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 audio/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 audio/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 audio/migrations/__pycache__/0002_audiorecording_pitches_audiorecording_volumes.cpython-312.pyc
 mode change 100644 => 100755 audio/migrations/__pycache__/0003_audiorecording_pitch_notes.cpython-312.pyc
 mode change 100644 => 100755 audio/migrations/__pycache__/0004_audiorecording_session.cpython-312.pyc
