https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-04-15.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-04-15.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
[main (root-commit) 497592b] backup
 12835 files changed, 454321 insertions(+)
 create mode 100755 ..gitignore.swp
 create mode 100755 .cache/GeneratorV2_gldv2_Hayao.pt
 create mode 100755 .github/workflows/django.yml
 create mode 100755 .gitignore
 create mode 100755 .nano.swp
 create mode 100755 CODE_OF_CONDUCT.md
 create mode 100755 CONTRIBUTING.md
 create mode 100755 LICENSE.txt
 create mode 100755 README.md
 create mode 100755 SECURITY.md
 create mode 100755 __pycache__/code.cpython-310.pyc
 create mode 100755 __pycache__/hvd.cpython-310.pyc
 create mode 100755 __pycache__/logout.cpython-310.pyc
 create mode 100755 __pycache__/pam.cpython-310.pyc
 create mode 100755 __pycache__/pam.cpython-312.pyc
 create mode 100755 __pycache__/test.cpython-312.pyc
 create mode 100755 admin.py
 create mode 100755 app/__init__.py
 create mode 100755 app/__pycache__/__init__.cpython-310.pyc
 create mode 100644 app/__pycache__/__init__.cpython-312.pyc
 create mode 100755 app/__pycache__/__init__.cpython-38.pyc
 create mode 100755 app/__pycache__/admin.cpython-310.pyc
 create mode 100644 app/__pycache__/admin.cpython-312.pyc
 create mode 100755 app/__pycache__/admin.cpython-38.pyc
 create mode 100755 app/__pycache__/apps.cpython-310.pyc
 create mode 100644 app/__pycache__/apps.cpython-312.pyc
 create mode 100755 app/__pycache__/apps.cpython-38.pyc
 create mode 100755 app/__pycache__/models.cpython-310.pyc
 create mode 100644 app/__pycache__/models.cpython-312.pyc
 create mode 100755 app/__pycache__/models.cpython-38.pyc
