https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-02-20.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-02-20.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main dd266a7] backup
 662 files changed, 327 insertions(+), 266 deletions(-)
 mode change 100755 => 100644 app/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 app/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 app/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 app/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 app/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 app/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 app/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 audio/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 audio/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 audio/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 audio/__pycache__/forms.cpython-312.pyc
 mode change 100755 => 100644 audio/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 audio/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 audio/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 audio/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 audio/migrations/__pycache__/0002_audiorecording_pitches_audiorecording_volumes.cpython-312.pyc
 mode change 100755 => 100644 audio/migrations/__pycache__/0003_audiorecording_pitch_notes.cpython-312.pyc
 mode change 100755 => 100644 audio/migrations/__pycache__/0004_audiorecording_session.cpython-312.pyc
 mode change 100755 => 100644 audio/migrations/__pycache__/0005_audiorecording_fingerprint.cpython-312.pyc
 mode change 100755 => 100644 audio/migrations/__pycache__/0006_audiorecording_post.cpython-312.pyc
 mode change 100755 => 100644 audio/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 barcode/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 barcode/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 barcode/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 barcode/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 barcode/__pycache__/tests.cpython-312.pyc
 mode change 100755 => 100644 barcode/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 barcode/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 barcode/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 barcode/migrations/__pycache__/0002_historicaldocumentscan.cpython-312.pyc
 mode change 100755 => 100644 barcode/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/__pycache__/__init__.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/__pycache__/admin.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/__pycache__/apps.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/__pycache__/models.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/__pycache__/urls.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/__pycache__/views.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/migrations/__pycache__/0002_birthcontrolpill_incontinence.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/migrations/__pycache__/0003_birthcontrolpill_temperature_and_more.cpython-312.pyc
 mode change 100755 => 100644 birthcontrol/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 cache/00c781d44b3b7fb0f5f80b402fb7cfd3.djcache
 mode change 100644 => 100755 cache/01d6c74dda5262ef8f912cfe34f3b71c.djcache
 mode change 100644 => 100755 cache/036bc7bd4366fd5493eaf2abec682b16.djcache
 mode change 100644 => 100755 cache/0386012ed3b13b9bbfb696603f8bcc30.djcache
 mode change 100644 => 100755 cache/040f78ebc56c9126b2c894ce5042619b.djcache
 mode change 100644 => 100755 cache/062483dbf67339e9d5a74e2add88ee27.djcache
 mode change 100644 => 100755 cache/09b688f6325016e842406aea4fd466b6.djcache
 mode change 100644 => 100755 cache/09be0d02216d8865be0f9e22ac027542.djcache
 mode change 100644 => 100755 cache/0b155d075c13a06dc32f71d803775ab1.djcache
 mode change 100644 => 100755 cache/0c0ccf1895ba3ed3ea16f13a53e997fa.djcache
 mode change 100644 => 100755 cache/0cf06e2cedf2632eac8722b7c1f60429.djcache
 mode change 100644 => 100755 cache/0cfed92e0dd37de84a92d6372886f4cc.djcache
 mode change 100644 => 100755 cache/0d778eb019d2cea36685eaa06421c526.djcache
 mode change 100644 => 100755 cache/0eb3d395805baa6005203a043305afa2.djcache
 mode change 100644 => 100755 cache/0ef17badc0172e4a2c81de4a665af3f2.djcache
 mode change 100644 => 100755 cache/0f8a7e4df483f0fee445c52cad042a1d.djcache
 mode change 100644 => 100755 cache/114504685a89b9f819bf8de31d26c653.djcache
 mode change 100644 => 100755 cache/1424d94ef4525608aa762bc4520d789b.djcache
 mode change 100644 => 100755 cache/18d73da878f5abbc5b7317c273c1d891.djcache
 mode change 100644 => 100755 cache/1be29a998266d6977346278f6316ba2f.djcache
 mode change 100644 => 100755 cache/1c36fedc694dd56eb48d3f033ecfb193.djcache
 mode change 100644 => 100755 cache/1cb21f8700a07d2493395df42b07dd21.djcache
 mode change 100644 => 100755 cache/22da62fe4299f3a1d37aef58508572f0.djcache
 mode change 100644 => 100755 cache/235750c41fa6edb4a64054432e8490a8.djcache
 mode change 100644 => 100755 cache/28055a03d27998470950a3a92c8d6bac.djcache
 mode change 100644 => 100755 cache/280816d7cf31b1ba8a551b4b53d42c4b.djcache
 mode change 100644 => 100755 cache/28e53fd7118f736ef7ef5cf6241d6ecf.djcache
 mode change 100644 => 100755 cache/2a5adcb0311963eaed06beba45e63e61.djcache
 mode change 100644 => 100755 cache/30113d2150b9a2f910c4a0a0b588a01e.djcache
 mode change 100644 => 100755 cache/36bdfc40e18b1ddd017552291b98b9d6.djcache
 mode change 100644 => 100755 cache/36c6fa44379fe47510f3bb9a397d0617.djcache
