https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-01-07.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-01-07.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main (root-commit) 58861d6] backup
 6255 files changed, 437946 insertions(+)
 create mode 100755 ..gitignore.swp
 create mode 100755 .github/workflows/django.yml
 create mode 100755 .gitignore
 create mode 100755 CODE_OF_CONDUCT.md
 create mode 100755 CONTRIBUTING.md
 create mode 100755 LICENSE.txt
 create mode 100755 README.md
 create mode 100755 SECURITY.md
 create mode 100755 __pycache__/code.cpython-310.pyc
 create mode 100755 __pycache__/hvd.cpython-310.pyc
 create mode 100755 __pycache__/logout.cpython-310.pyc
 create mode 100755 __pycache__/pam.cpython-310.pyc
 create mode 100755 __pycache__/pam.cpython-312.pyc
 create mode 100755 __pycache__/test.cpython-312.pyc
 create mode 100755 admin.py
 create mode 100755 app/__init__.py
 create mode 100755 app/__pycache__/__init__.cpython-310.pyc
 create mode 100755 app/__pycache__/__init__.cpython-312.pyc
 create mode 100755 app/__pycache__/__init__.cpython-38.pyc
 create mode 100755 app/__pycache__/admin.cpython-310.pyc
 create mode 100755 app/__pycache__/admin.cpython-312.pyc
 create mode 100755 app/__pycache__/admin.cpython-38.pyc
 create mode 100755 app/__pycache__/apps.cpython-310.pyc
 create mode 100755 app/__pycache__/apps.cpython-312.pyc
 create mode 100755 app/__pycache__/apps.cpython-38.pyc
 create mode 100755 app/__pycache__/models.cpython-310.pyc
 create mode 100755 app/__pycache__/models.cpython-312.pyc
 create mode 100755 app/__pycache__/models.cpython-38.pyc
 create mode 100755 app/__pycache__/tests.cpython-312.pyc
 create mode 100755 app/__pycache__/urls.cpython-310.pyc
 create mode 100755 app/__pycache__/urls.cpython-312.pyc
 create mode 100755 app/__pycache__/urls.cpython-38.pyc
 create mode 100755 app/__pycache__/views.cpython-310.pyc
 create mode 100755 app/__pycache__/views.cpython-312.pyc
 create mode 100755 app/__pycache__/views.cpython-38.pyc
 create mode 100755 app/admin.py
 create mode 100755 app/apps.py
 create mode 100755 app/migrations/__init__.py
 create mode 100755 app/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100644 app/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 app/models.py
 create mode 100755 app/templates/app/app.html
 create mode 100755 app/tests.py
 create mode 100755 app/urls.py
 create mode 100755 app/views.py
 create mode 100755 approve_login.py
 create mode 100755 audio/__init__.py
 create mode 100755 audio/__pycache__/__init__.cpython-310.pyc
 create mode 100755 audio/__pycache__/__init__.cpython-312.pyc
 create mode 100755 audio/__pycache__/__init__.cpython-38.pyc
 create mode 100755 audio/__pycache__/admin.cpython-310.pyc
 create mode 100755 audio/__pycache__/admin.cpython-312.pyc
 create mode 100755 audio/__pycache__/admin.cpython-38.pyc
 create mode 100755 audio/__pycache__/apps.cpython-310.pyc
 create mode 100755 audio/__pycache__/apps.cpython-312.pyc
 create mode 100755 audio/__pycache__/apps.cpython-38.pyc
 create mode 100755 audio/__pycache__/context_processors.cpython-310.pyc
 create mode 100644 audio/__pycache__/context_processors.cpython-312.pyc
 create mode 100755 audio/__pycache__/context_processors.cpython-38.pyc
 create mode 100755 audio/__pycache__/fingerprinting.cpython-312.pyc
 create mode 100755 audio/__pycache__/forms.cpython-310.pyc
 create mode 100644 audio/__pycache__/forms.cpython-312.pyc
