2
00
https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-04-29.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-04-29.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main 93655206] backup
 2217 files changed, 130 insertions(+), 1302 deletions(-)
 mode change 100755 => 100644 birthcontrol/__pycache__/tasks.cpython-312.pyc
 mode change 100644 => 100755 cache/0087cfee16e7ade1e5c50bd8eb130a8a.djcache
 mode change 100644 => 100755 cache/019856b61d1e83926c32cd50d0ff1d2d.djcache
 mode change 100644 => 100755 cache/01bbe9cf57f78ec349f3236d51a323ef.djcache
 mode change 100644 => 100755 cache/02467e164b2835213adcac94a3b8b2df.djcache
 mode change 100644 => 100755 cache/0278ac335aa8ca4fbaf06515459d686b.djcache
 mode change 100644 => 100755 cache/04ed30c9640f40e598ace50e32f4951c.djcache
 mode change 100644 => 100755 cache/06d593d1cf77bfca71e7f8f9754a9962.djcache
 mode change 100644 => 100755 cache/07b581b1ff2ba02645e87a4bee6b1519.djcache
 mode change 100644 => 100755 cache/08312c6e43a55ad4fb15af45868a21a6.djcache
 mode change 100644 => 100755 cache/08dcf9bdb81acb549e6649b2d3e6f462.djcache
 mode change 100644 => 100755 cache/0938142403bb1620550f8636187b25dc.djcache
 mode change 100644 => 100755 cache/0988e5e5f1e7805f5caeee28539974d3.djcache
 mode change 100644 => 100755 cache/0c71a8f5f435980b2c51871690242b71.djcache
 mode change 100644 => 100755 cache/0c7600ab77d033d28f6793509e52a219.djcache
 mode change 100644 => 100755 cache/0d167b3114be878db6341d99d8805857.djcache
 mode change 100644 => 100755 cache/0e84332fd860028df58800e13af78f1c.djcache
 mode change 100644 => 100755 cache/0edc90ecfaa992a8add0becb4fdb9509.djcache
 mode change 100644 => 100755 cache/0ffba0c0cafe10bde71b23a7d163fbf3.djcache
 mode change 100644 => 100755 cache/106e97763c245b4b8154aab0d45f797e.djcache
 mode change 100644 => 100755 cache/11b28c8b4dfebff80433351dd90ee2ce.djcache
 mode change 100644 => 100755 cache/1401cb5832b47c885ed5584a6b3143a5.djcache
 mode change 100644 => 100755 cache/1449a27a28f85714ca703c6bf4a465bb.djcache
 mode change 100644 => 100755 cache/1557e98a937680456d54bccf4090da72.djcache
 mode change 100644 => 100755 cache/16186d85395b9657537b00c338a95ef6.djcache
 mode change 100644 => 100755 cache/16679060b6fed99c177d378670c3d960.djcache
 mode change 100644 => 100755 cache/16db9b786172197da763057b05309fa8.djcache
 mode change 100644 => 100755 cache/19116a556af0f5586a7051c6dfcf1b24.djcache
 mode change 100644 => 100755 cache/19716dfacf69f4cca6ccf0740f8dcdf0.djcache
 mode change 100644 => 100755 cache/19cf275d3bb38d17ce701a060fcb145b.djcache
 mode change 100644 => 100755 cache/1a00a5d7648f33cc60fa2fbad2f0250b.djcache
 mode change 100644 => 100755 cache/1abe60616cf29f7793d3d9a33e23732f.djcache
 mode change 100644 => 100755 cache/1bd65f6c29ce23b6a9a4bcebefc6d77e.djcache
 mode change 100644 => 100755 cache/1c06f784b26ab3c76e51c85aaaa1660f.djcache
 mode change 100644 => 100755 cache/1d46a2b59c2a59ad3c54496078cbc5e5.djcache
 mode change 100644 => 100755 cache/20e17282246fc5df046901c8b72fe622.djcache
 mode change 100644 => 100755 cache/21aed7f107fe2559536398782de3a9ed.djcache
 mode change 100644 => 100755 cache/235c2afede6eb554a3a8378b02bb0423.djcache
 mode change 100644 => 100755 cache/23c137a6af6dce2eea18e1b8d44cdae3.djcache
 mode change 100644 => 100755 cache/23f03f6e8f7674764cebf65d0003f196.djcache
 mode change 100644 => 100755 cache/24ebac306861f9cdb3cca8d0fa5a1b15.djcache
 mode change 100644 => 100755 cache/25dde92b2bbf94c3faf73780cdd3e328.djcache
 mode change 100644 => 100755 cache/29050d0504be4aa0bf872bf738a6d12a.djcache
 mode change 100644 => 100755 cache/291c02df8ee7d2be2eec7fc12d59e36e.djcache
 mode change 100644 => 100755 cache/2c34d13a5242732a6f0762f666a59296.djcache
 mode change 100644 => 100755 cache/2d1a2acce58df1c9fc7f2ed66d0179d1.djcache
