https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-01-07.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-01-07.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main (root-commit) b8ffa3c] backup
 6332 files changed, 442879 insertions(+)
 create mode 100755 ..gitignore.swp
 create mode 100755 .github/workflows/django.yml
 create mode 100755 .gitignore
 create mode 100755 CODE_OF_CONDUCT.md
 create mode 100755 CONTRIBUTING.md
 create mode 100755 LICENSE.txt
 create mode 100755 README.md
 create mode 100755 SECURITY.md
 create mode 100755 __pycache__/code.cpython-310.pyc
 create mode 100755 __pycache__/hvd.cpython-310.pyc
 create mode 100755 __pycache__/logout.cpython-310.pyc
 create mode 100755 __pycache__/pam.cpython-310.pyc
 create mode 100755 __pycache__/pam.cpython-312.pyc
 create mode 100755 __pycache__/test.cpython-312.pyc
 create mode 100755 admin.py
 create mode 100755 app/__init__.py
 create mode 100755 app/__pycache__/__init__.cpython-310.pyc
 create mode 100755 app/__pycache__/__init__.cpython-312.pyc
 create mode 100755 app/__pycache__/__init__.cpython-38.pyc
 create mode 100755 app/__pycache__/admin.cpython-310.pyc
 create mode 100755 app/__pycache__/admin.cpython-312.pyc
 create mode 100755 app/__pycache__/admin.cpython-38.pyc
 create mode 100755 app/__pycache__/apps.cpython-310.pyc
 create mode 100755 app/__pycache__/apps.cpython-312.pyc
 create mode 100755 app/__pycache__/apps.cpython-38.pyc
 create mode 100755 app/__pycache__/models.cpython-310.pyc
 create mode 100755 app/__pycache__/models.cpython-312.pyc
 create mode 100755 app/__pycache__/models.cpython-38.pyc
 create mode 100755 app/__pycache__/tests.cpython-312.pyc
 create mode 100755 app/__pycache__/urls.cpython-310.pyc
 create mode 100755 app/__pycache__/urls.cpython-312.pyc
 create mode 100755 app/__pycache__/urls.cpython-38.pyc
 create mode 100755 app/__pycache__/views.cpython-310.pyc
 create mode 100755 app/__pycache__/views.cpython-312.pyc
 create mode 100755 app/__pycache__/views.cpython-38.pyc
 create mode 100755 app/admin.py
 create mode 100755 app/apps.py
 create mode 100755 app/migrations/__init__.py
 create mode 100755 app/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100755 app/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 app/models.py
 create mode 100755 app/templates/app/app.html
 create mode 100755 app/tests.py
 create mode 100755 app/urls.py
 create mode 100755 app/views.py
 create mode 100755 approve_login.py
 create mode 100755 audio/__init__.py
 create mode 100755 audio/__pycache__/__init__.cpython-310.pyc
 create mode 100755 audio/__pycache__/__init__.cpython-312.pyc
 create mode 100755 audio/__pycache__/__init__.cpython-38.pyc
 create mode 100755 audio/__pycache__/admin.cpython-310.pyc
 create mode 100755 audio/__pycache__/admin.cpython-312.pyc
 create mode 100755 audio/__pycache__/admin.cpython-38.pyc
 create mode 100755 audio/__pycache__/apps.cpython-310.pyc
 create mode 100755 audio/__pycache__/apps.cpython-312.pyc
 create mode 100755 audio/__pycache__/apps.cpython-38.pyc
 create mode 100755 audio/__pycache__/context_processors.cpython-310.pyc
 create mode 100755 audio/__pycache__/context_processors.cpython-312.pyc
 create mode 100755 audio/__pycache__/context_processors.cpython-38.pyc
 create mode 100755 audio/__pycache__/fingerprinting.cpython-312.pyc
 create mode 100755 audio/__pycache__/forms.cpython-310.pyc
 create mode 100755 audio/__pycache__/forms.cpython-312.pyc
 create mode 100755 audio/__pycache__/forms.cpython-38.pyc
 create mode 100755 audio/__pycache__/models.cpython-310.pyc
 create mode 100755 audio/__pycache__/models.cpython-312.pyc
 create mode 100755 audio/__pycache__/models.cpython-38.pyc
 create mode 100755 audio/__pycache__/tests.cpython-312.pyc
 create mode 100755 audio/__pycache__/transcription.cpython-310.pyc
 create mode 100755 audio/__pycache__/transcription.cpython-312.pyc
 create mode 100755 audio/__pycache__/transcription.cpython-38.pyc
 create mode 100755 audio/__pycache__/urls.cpython-310.pyc
 create mode 100755 audio/__pycache__/urls.cpython-312.pyc
 create mode 100755 audio/__pycache__/urls.cpython-38.pyc
 create mode 100755 audio/__pycache__/views.cpython-310.pyc
 create mode 100755 audio/__pycache__/views.cpython-312.pyc
 create mode 100755 audio/__pycache__/views.cpython-38.pyc
 create mode 100755 audio/admin.py
 create mode 100755 audio/apps.py
 create mode 100755 audio/context_processors.py
 create mode 100755 audio/fingerprinting.py
 create mode 100755 audio/forms.py
 create mode 100755 audio/migrations/0001_initial.py
 create mode 100755 audio/migrations/0002_audiorecording_pitches_audiorecording_volumes.py
 create mode 100755 audio/migrations/0003_audiorecording_pitch_notes.py
 create mode 100755 audio/migrations/0004_audiorecording_session.py
 create mode 100755 audio/migrations/0005_audiorecording_fingerprint.py
 create mode 100755 audio/migrations/0006_audiorecording_post.py
 create mode 100755 audio/migrations/__init__.py
 create mode 100755 audio/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100755 audio/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100755 audio/migrations/__pycache__/0002_audiorecording_pitches_audiorecording_volumes.cpython-310.pyc
 create mode 100755 audio/migrations/__pycache__/0002_audiorecording_pitches_audiorecording_volumes.cpython-312.pyc
 create mode 100755 audio/migrations/__pycache__/0003_audiorecording_pitch_notes.cpython-310.pyc
 create mode 100755 audio/migrations/__pycache__/0003_audiorecording_pitch_notes.cpython-312.pyc
 create mode 100755 audio/migrations/__pycache__/0004_audiorecording_session.cpython-310.pyc
 create mode 100755 audio/migrations/__pycache__/0004_audiorecording_session.cpython-312.pyc
 create mode 100755 audio/migrations/__pycache__/0005_audiorecording_fingerprint.cpython-310.pyc
 create mode 100755 audio/migrations/__pycache__/0005_audiorecording_fingerprint.cpython-312.pyc
 create mode 100755 audio/migrations/__pycache__/0006_audiorecording_post.cpython-310.pyc
 create mode 100755 audio/migrations/__pycache__/0006_audiorecording_post.cpython-312.pyc
 create mode 100755 audio/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100755 audio/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 audio/models.py
 create mode 100755 audio/templates/audio/_add_post.html
 create mode 100755 audio/templates/audio/clock.html
 create mode 100755 audio/templates/audio/publish.html
 create mode 100755 audio/templates/audio/recording.html
 create mode 100755 audio/templates/audio/recordings.html
 create mode 100755 audio/tests.py
 create mode 100755 audio/transcription.py
 create mode 100755 audio/urls.py
 create mode 100755 audio/views.py
 create mode 100755 auth_code.py
 create mode 100755 backup.log
 create mode 100755 backup_date.txt
 create mode 100755 backup_init_date.txt
 create mode 100755 backuplogs
 create mode 100755 barcode/__init__.py
 create mode 100755 barcode/__pycache__/__init__.cpython-310.pyc
 create mode 100755 barcode/__pycache__/__init__.cpython-312.pyc
 create mode 100755 barcode/__pycache__/__init__.cpython-38.pyc
 create mode 100755 barcode/__pycache__/admin.cpython-310.pyc
 create mode 100755 barcode/__pycache__/admin.cpython-312.pyc
 create mode 100755 barcode/__pycache__/admin.cpython-38.pyc
 create mode 100755 barcode/__pycache__/apps.cpython-310.pyc
 create mode 100755 barcode/__pycache__/apps.cpython-312.pyc
 create mode 100755 barcode/__pycache__/apps.cpython-38.pyc
 create mode 100755 barcode/__pycache__/barcode.cpython-310.pyc
 create mode 100755 barcode/__pycache__/barcode.cpython-312.pyc
 create mode 100755 barcode/__pycache__/barcode.cpython-38.pyc
 create mode 100755 barcode/__pycache__/blur_detection.cpython-310.pyc
 create mode 100755 barcode/__pycache__/blur_detection.cpython-312.pyc
 create mode 100755 barcode/__pycache__/blur_detection.cpython-38.pyc
 create mode 100755 barcode/__pycache__/email.cpython-310.pyc
 create mode 100755 barcode/__pycache__/email.cpython-312.pyc
 create mode 100755 barcode/__pycache__/forms.cpython-310.pyc
 create mode 100755 barcode/__pycache__/forms.cpython-312.pyc
 create mode 100755 barcode/__pycache__/forms.cpython-38.pyc
 create mode 100755 barcode/__pycache__/idscan.cpython-310.pyc
 create mode 100755 barcode/__pycache__/idscan.cpython-312.pyc
 create mode 100755 barcode/__pycache__/idscan.cpython-38.pyc
 create mode 100755 barcode/__pycache__/idscantext.cpython-310.pyc
 create mode 100755 barcode/__pycache__/idscantext.cpython-312.pyc
 create mode 100755 barcode/__pycache__/idscantext.cpython-38.pyc
 create mode 100755 barcode/__pycache__/isolate.cpython-310.pyc
 create mode 100755 barcode/__pycache__/isolate.cpython-312.pyc
 create mode 100755 barcode/__pycache__/isolate.cpython-38.pyc
 create mode 100755 barcode/__pycache__/middleware.cpython-310.pyc
 create mode 100755 barcode/__pycache__/middleware.cpython-312.pyc
 create mode 100755 barcode/__pycache__/middleware.cpython-38.pyc
 create mode 100755 barcode/__pycache__/models.cpython-310.pyc
 create mode 100755 barcode/__pycache__/models.cpython-312.pyc
 create mode 100755 barcode/__pycache__/models.cpython-38.pyc
 create mode 100755 barcode/__pycache__/scan.cpython-310.pyc
 create mode 100755 barcode/__pycache__/scan.cpython-312.pyc
 create mode 100755 barcode/__pycache__/scan.cpython-38.pyc
 create mode 100755 barcode/__pycache__/tests.cpython-310.pyc
 create mode 100755 barcode/__pycache__/tests.cpython-312.pyc
 create mode 100755 barcode/__pycache__/tests.cpython-38.pyc
 create mode 100755 barcode/__pycache__/urls.cpython-310.pyc
 create mode 100755 barcode/__pycache__/urls.cpython-312.pyc
 create mode 100755 barcode/__pycache__/urls.cpython-38.pyc
 create mode 100755 barcode/__pycache__/validate.cpython-38.pyc
 create mode 100755 barcode/__pycache__/views.cpython-310.pyc
 create mode 100755 barcode/__pycache__/views.cpython-312.pyc
 create mode 100755 barcode/__pycache__/views.cpython-38.pyc
 create mode 100755 barcode/admin.py
 create mode 100755 barcode/apps.py
 create mode 100755 barcode/barcode.py
 create mode 100755 barcode/blur_detection
 create mode 100755 barcode/blur_detection.py
 create mode 100755 barcode/email.py
 create mode 100755 barcode/forms.py
 create mode 100755 barcode/idscan.py
 create mode 100755 barcode/idscantext.py
 create mode 100755 barcode/isolate.py
 create mode 100755 barcode/middleware.py
 create mode 100755 barcode/migrations/0001_initial.py
 create mode 100755 barcode/migrations/0002_historicaldocumentscan.py
 create mode 100755 barcode/migrations/__init__.py
 create mode 100755 barcode/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100755 barcode/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100755 barcode/migrations/__pycache__/0002_historicaldocumentscan.cpython-312.pyc
 create mode 100755 barcode/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100755 barcode/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 barcode/models.py
 create mode 100755 barcode/scan.py
 create mode 100755 barcode/templates/barcode/routine_email.html
 create mode 100755 barcode/templates/barcode/scan.html
 create mode 100755 barcode/templates/barcode/scan.html.save
 create mode 100755 barcode/templates/barcode/scan.html.save.1
 create mode 100755 barcode/tests.py
 create mode 100755 barcode/urls.py
 create mode 100755 barcode/validate.py
 create mode 100755 barcode/views.py
 create mode 100755 binance.py
 create mode 100755 birthcontrol/__init__.py
 create mode 100755 birthcontrol/__pycache__/__init__.cpython-310.pyc
 create mode 100755 birthcontrol/__pycache__/__init__.cpython-312.pyc
 create mode 100755 birthcontrol/__pycache__/__init__.cpython-38.pyc
 create mode 100755 birthcontrol/__pycache__/admin.cpython-310.pyc
 create mode 100755 birthcontrol/__pycache__/admin.cpython-312.pyc
 create mode 100755 birthcontrol/__pycache__/admin.cpython-38.pyc
 create mode 100755 birthcontrol/__pycache__/apps.cpython-310.pyc
 create mode 100755 birthcontrol/__pycache__/apps.cpython-312.pyc
 create mode 100755 birthcontrol/__pycache__/apps.cpython-38.pyc
 create mode 100755 birthcontrol/__pycache__/barcode.cpython-310.pyc
 create mode 100755 birthcontrol/__pycache__/barcode.cpython-312.pyc
 create mode 100755 birthcontrol/__pycache__/barcode.cpython-38.pyc
 create mode 100755 birthcontrol/__pycache__/forms.cpython-310.pyc
 create mode 100755 birthcontrol/__pycache__/forms.cpython-312.pyc
 create mode 100755 birthcontrol/__pycache__/forms.cpython-38.pyc
 create mode 100755 birthcontrol/__pycache__/isolate.cpython-310.pyc
 create mode 100755 birthcontrol/__pycache__/isolate.cpython-312.pyc
 create mode 100755 birthcontrol/__pycache__/isolate.cpython-38.pyc
 create mode 100755 birthcontrol/__pycache__/models.cpython-310.pyc
 create mode 100755 birthcontrol/__pycache__/models.cpython-312.pyc
 create mode 100755 birthcontrol/__pycache__/models.cpython-38.pyc
 create mode 100755 birthcontrol/__pycache__/tasks.cpython-310.pyc
 create mode 100755 birthcontrol/__pycache__/tasks.cpython-312.pyc
 create mode 100755 birthcontrol/__pycache__/tasks.cpython-38.pyc
 create mode 100755 birthcontrol/__pycache__/tests.cpython-312.pyc
 create mode 100755 birthcontrol/__pycache__/urls.cpython-310.pyc
 create mode 100755 birthcontrol/__pycache__/urls.cpython-312.pyc
 create mode 100755 birthcontrol/__pycache__/urls.cpython-38.pyc
 create mode 100755 birthcontrol/__pycache__/views.cpython-310.pyc
 create mode 100755 birthcontrol/__pycache__/views.cpython-312.pyc
 create mode 100755 birthcontrol/__pycache__/views.cpython-38.pyc
 create mode 100755 birthcontrol/admin.py
 create mode 100755 birthcontrol/apps.py
 create mode 100755 birthcontrol/barcode.py
 create mode 100755 birthcontrol/forms.py
 create mode 100755 birthcontrol/isolate.py
 create mode 100755 birthcontrol/migrations/0001_initial.py
 create mode 100755 birthcontrol/migrations/0002_birthcontrolpill_incontinence.py
 create mode 100755 birthcontrol/migrations/0003_birthcontrolpill_temperature_and_more.py
 create mode 100755 birthcontrol/migrations/__init__.py
 create mode 100755 birthcontrol/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100755 birthcontrol/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100755 birthcontrol/migrations/__pycache__/0002_birthcontrolpill_incontinence.cpython-310.pyc
 create mode 100755 birthcontrol/migrations/__pycache__/0002_birthcontrolpill_incontinence.cpython-312.pyc
 create mode 100755 birthcontrol/migrations/__pycache__/0003_birthcontrolpill_temperature_and_more.cpython-310.pyc
 create mode 100755 birthcontrol/migrations/__pycache__/0003_birthcontrolpill_temperature_and_more.cpython-312.pyc
 create mode 100755 birthcontrol/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100755 birthcontrol/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 birthcontrol/models.py
 create mode 100755 birthcontrol/models.py.save
 create mode 100755 birthcontrol/tasks.py
 create mode 100755 birthcontrol/templates/birthcontrol/profile.html
 create mode 100755 birthcontrol/templates/birthcontrol/take.html
 create mode 100755 birthcontrol/templates/birthcontrol/take.html.save
 create mode 100755 birthcontrol/templates/birthcontrol/take_time.html
 create mode 100755 birthcontrol/templates/birthcontrol/temperature.html
 create mode 100755 birthcontrol/tests.py
 create mode 100755 birthcontrol/urls.py
 create mode 100755 birthcontrol/views.py
 create mode 100755 blacklist.txt
 create mode 100755 bucket_posts.py
 create mode 100755 bug_report.md
 create mode 100644 cache/00b9dd8a5ebac1057132e5de7a9b1b3f.djcache
 create mode 100644 cache/01a9153b3659776216aa4d15e6cc7111.djcache
 create mode 100644 cache/021fb983786099c3e6942e445bdfadfb.djcache
 create mode 100644 cache/04fb21ce4087f549d0b94a57f8a729ff.djcache
 create mode 100644 cache/061ef23725d648368f03dd69178931f1.djcache
 create mode 100644 cache/067127da47175455ac73d238b2ea13ab.djcache
 create mode 100644 cache/0698fc7dabb45a469ae39994998b5ed6.djcache
 create mode 100644 cache/076e841fdd12f52f79de7b7afbe1e781.djcache
 create mode 100644 cache/09b688f6325016e842406aea4fd466b6.djcache
 create mode 100644 cache/09e81263fe61c47aaf9c30ab8f346efd.djcache
 create mode 100644 cache/0a58e62a777cbc2da6de32f1662ea6f7.djcache
 create mode 100644 cache/0b155d075c13a06dc32f71d803775ab1.djcache
 create mode 100644 cache/0b16ec1df06446758c0ffceccc34ba58.djcache
 create mode 100644 cache/0b36ab4967b5244c87afb2b8d43579fd.djcache
 create mode 100644 cache/0bb5b8e956da903820cd1f2092533bf2.djcache
 create mode 100644 cache/0c10f98e814951de0b842d30d2d91a90.djcache
 create mode 100644 cache/0d080303f569e609ffc77fc56c448d68.djcache
 create mode 100644 cache/0dc8cc4336219b3bc7b7ed0273d8867f.djcache
 create mode 100644 cache/149c91a146abffd4802394b7e97b06a2.djcache
 create mode 100644 cache/14c2c266f0f28cbf1e71aa3a955d7a06.djcache
 create mode 100644 cache/150e7c6da31b50dc199ee84c83999691.djcache
 create mode 100644 cache/151b6cea12d558aff38e7b2e1fea2a91.djcache
 create mode 100644 cache/154a754452e42458d4d07302d5c9b5bd.djcache
 create mode 100644 cache/157addbb88905c37c81b562771b026a4.djcache
 create mode 100644 cache/15856b158df933f5f70714e015a34a42.djcache
 create mode 100644 cache/1aaaeb9c7d8b3e0060ade35d47b0fcad.djcache
 create mode 100644 cache/1b1e63813db94cfb707f2dc3c98131c7.djcache
 create mode 100644 cache/1ca9e5faf970dbe7b828caae0e664b88.djcache
 create mode 100644 cache/1cb21f8700a07d2493395df42b07dd21.djcache
 create mode 100644 cache/1df820d8a05373c612f2352fbdb8b957.djcache
 create mode 100644 cache/1e7849b563ee41af677e804e0e2021d3.djcache
 create mode 100644 cache/1e994aa3e43dbbc92f9620275db964f5.djcache
 create mode 100644 cache/213fda846f024dc76034073610491d76.djcache
 create mode 100644 cache/216e662f295fc3295c139b940c60f9eb.djcache
 create mode 100644 cache/219f8ac9f42799397fc6b4f80f1d4daf.djcache
 create mode 100644 cache/22fe6d45ff8eda12f8cf999c0414a9be.djcache
 create mode 100644 cache/23a08ed7505d54cfadbdcd7b585477ca.djcache
 create mode 100644 cache/244badb6c2dc1e026620274db7a54a5f.djcache
